b8 11 11 11 11 b9 22 22 22 22 ba 33 33 33 33 bb 44 44 44 44 50 51 52 53 58 59 5a 5b 

MOV $0x11111111 , %eax
value being moved = 286331153

MOV $0x22222222 , %ecx
value being moved = 572662306

MOV $0x33333333 , %edx
value being moved = 858993459

MOV $0x44444444 , %ebx
value being moved = 1145324612

PUSH %eax
value to push = 286331153

PUSH %ecx
value to push = 572662306

PUSH %edx
value to push = 858993459

PUSH %ebx
value to push = 1145324612

POP %eax
poppped value = 1145324612

POP %ecx
poppped value = 858993459

POP %edx
poppped value = 572662306

POP %ebx
poppped value = 286331153


Registers
=========================
EAX     0x44444444
ECX     0x33333333
EDX     0x22222222
EBX     0x11111111
ESP     0xbf8db0bc
EBP     0xbf8db118
ESI     0x009a0ca0
EDI     0x00000000
EIP     0x08048354
EFLAGS  0x00000246
CS      0x0073
SS      0x007b
DS      0x007b
ES      0x007b
FS      0x0000
GS      0x0033
=========================

Memory
=========================
Address         Value
0x00000000      0x00
0xbf8db0ac      0x44
0xbf8db0ad      0x44
0xbf8db0ae      0x44
0xbf8db0af      0x44
0xbf8db0b0      0x33
0xbf8db0b1      0x33
0xbf8db0b2      0x33
0xbf8db0b3      0x33
0xbf8db0b4      0x22
0xbf8db0b5      0x22
0xbf8db0b6      0x22
0xbf8db0b7      0x22
0xbf8db0b8      0x11
0xbf8db0b9      0x11
0xbf8db0ba      0x11
0xbf8db0bb      0x11
0xffffffff      0x00
